1668520210	2022-11-15 14:50:10	1668520210	345	458	other
1668520210	2022-11-15 14:50:10	1668520210	338	467	other
1668520212	2022-11-15 14:50:12	1668520212	351	458	other
1668520213	2022-11-15 14:50:13	1668520213	346	456	other
1668520214	2022-11-15 14:50:14	1668520214	347	446	other
1668520217	2022-11-15 14:50:17	1668520217	348	455	other
1668520219	2022-11-15 14:50:19	1668520219	349	435	other
1668520220	2022-11-15 14:50:20	1668520220	339	424	other
1668520220	2022-11-15 14:50:20	1668520220	321	410	other
1668520220	2022-11-15 14:50:20	1668520220	310	411	other
1668520220	2022-11-15 14:50:20	1668520220	295	416	other
1668520221	2022-11-15 14:50:21	1668520221	275	416	other
1668520221	2022-11-15 14:50:21	1668520221	246	407	other
1668520221	2022-11-15 14:50:21	1668520221	222	418	other
1668520222	2022-11-15 14:50:22	1668520222	194	418	kitchen
1668520222	2022-11-15 14:50:22	1668520222	184	420	kitchen
1668520222	2022-11-15 14:50:22	1668520222	163	423	kitchen
1668520223	2022-11-15 14:50:23	1668520223	149	425	kitchen
1668520224	2022-11-15 14:50:24	1668520224	143	442	kitchen
1668520225	2022-11-15 14:50:25	1668520225	141	456	kitchen
1668520226	2022-11-15 14:50:26	1668520226	137	464	kitchen
1668520226	2022-11-15 14:50:26	1668520226	132	474	kitchen
1668520226	2022-11-15 14:50:26	1668520226	131	476	kitchen
1668520227	2022-11-15 14:50:27	1668520227	131	480	kitchen
1668520228	2022-11-15 14:50:28	1668520228	124	485	kitchen
1668520228	2022-11-15 14:50:28	1668520228	107	488	kitchen
1668520229	2022-11-15 14:50:29	1668520229	102	488	kitchen
1668520229	2022-11-15 14:50:29	1668520229	103	492	kitchen
1668520230	2022-11-15 14:50:30	1668520230	107	497	kitchen
1668520231	2022-11-15 14:50:31	1668520231	109	507	kitchen
1668520231	2022-11-15 14:50:31	1668520231	109	512	kitchen
1668520232	2022-11-15 14:50:32	1668520232	107	527	kitchen
1668520233	2022-11-15 14:50:33	1668520233	101	537	kitchen
1668520234	2022-11-15 14:50:34	1668520234	102	543	kitchen
1668520235	2022-11-15 14:50:35	1668520235	104	558	kitchen
1668520236	2022-11-15 14:50:36	1668520236	104	560	kitchen
1668520237	2022-11-15 14:50:37	1668520237	104	572	kitchen
1668520237	2022-11-15 14:50:37	1668520237	103	578	kitchen
1668520243	2022-11-15 14:50:43	1668520243	120	550	kitchen
1668520244	2022-11-15 14:50:44	1668520244	119	555	kitchen
1668520245	2022-11-15 14:50:45	1668520245	114	571	kitchen
1668520257	2022-11-15 14:50:57	1668520257	107	575	kitchen
1668520258	2022-11-15 14:50:58	1668520258	108	580	kitchen
1668520258	2022-11-15 14:50:58	1668520258	108	580	kitchen
1668520259	2022-11-15 14:50:59	1668520259	110	595	kitchen
1668520259	2022-11-15 14:50:59	1668520259	115	608	kitchen
1668520260	2022-11-15 14:51:00	1668520260	121	605	kitchen
1668520261	2022-11-15 14:51:01	1668520261	126	593	kitchen
1668520263	2022-11-15 14:51:03	1668520263	128	575	kitchen
1668520264	2022-11-15 14:51:04	1668520264	129	554	kitchen
1668520265	2022-11-15 14:51:05	1668520265	129	554	kitchen
1668520265	2022-11-15 14:51:05	1668520265	132	546	kitchen
1668520267	2022-11-15 14:51:07	1668520267	121	551	kitchen
1668520270	2022-11-15 14:51:10	1668520270	123	542	kitchen
1668520272	2022-11-15 14:51:12	1668520272	123	543	kitchen
1668520272	2022-11-15 14:51:12	1668520272	124	537	kitchen
1668520273	2022-11-15 14:51:13	1668520273	123	524	kitchen
1668520274	2022-11-15 14:51:14	1668520274	129	505	kitchen
1668520274	2022-11-15 14:51:14	1668520274	137	488	kitchen
1668520274	2022-11-15 14:51:14	1668520274	143	474	kitchen
1668520274	2022-11-15 14:51:14	1668520274	146	461	kitchen
1668520275	2022-11-15 14:51:15	1668520275	146	456	kitchen
1668520275	2022-11-15 14:51:15	1668520275	149	439	kitchen
1668520276	2022-11-15 14:51:16	1668520276	170	420	kitchen
1668520277	2022-11-15 14:51:17	1668520277	174	418	kitchen
1668520277	2022-11-15 14:51:17	1668520277	172	415	kitchen
1668520277	2022-11-15 14:51:17	1668520277	170	395	kitchen
1668520278	2022-11-15 14:51:18	1668520278	170	377	kitchen
1668520278	2022-11-15 14:51:18	1668520278	166	361	other
1668520278	2022-11-15 14:51:18	1668520278	162	344	other
1668520279	2022-11-15 14:51:19	1668520279	162	339	other
1668520279	2022-11-15 14:51:19	1668520279	162	339	other
1668520279	2022-11-15 14:51:19	1668520279	161	329	other
1668520279	2022-11-15 14:51:19	1668520279	162	313	bedroom
1668520280	2022-11-15 14:51:20	1668520280	153	292	bedroom
1668520280	2022-11-15 14:51:20	1668520280	153	286	bedroom
1668520280	2022-11-15 14:51:20	1668520280	152	277	bedroom
1668520281	2022-11-15 14:51:21	1668520281	152	267	bedroom
1668520281	2022-11-15 14:51:21	1668520281	151	255	bedroom
1668520281	2022-11-15 14:51:21	1668520281	152	253	bedroom
1668520281	2022-11-15 14:51:21	1668520281	163	227	bedroom
1668520282	2022-11-15 14:51:22	1668520282	186	217	bedroom
1668520284	2022-11-15 14:51:24	1668520284	191	238	bedroom
1668520285	2022-11-15 14:51:25	1668520285	193	259	bedroom
1668520285	2022-11-15 14:51:25	1668520285	201	273	bedroom
1668520286	2022-11-15 14:51:26	1668520286	209	272	bedroom
1668520287	2022-11-15 14:51:27	1668520287	211	257	bedroom
1668520287	2022-11-15 14:51:27	1668520287	202	236	bedroom
1668520287	2022-11-15 14:51:27	1668520287	203	226	bedroom
1668520287	2022-11-15 14:51:27	1668520287	212	209	bedroom
1668520287	2022-11-15 14:51:27	1668520287	215	202	bedroom
1668520288	2022-11-15 14:51:28	1668520288	212	191	bedroom
1668520288	2022-11-15 14:51:28	1668520288	208	180	bedroom
1668520288	2022-11-15 14:51:28	1668520288	205	167	bedroom
1668520289	2022-11-15 14:51:29	1668520289	201	155	bedroom
1668520289	2022-11-15 14:51:29	1668520289	197	149	bedroom
1668520290	2022-11-15 14:51:30	1668520290	193	142	bedroom
1668520291	2022-11-15 14:51:31	1668520291	189	131	bedroom
1668520291	2022-11-15 14:51:31	1668520291	190	125	bedroom
1668520292	2022-11-15 14:51:32	1668520292	193	119	bedroom
1668520292	2022-11-15 14:51:32	1668520292	195	112	bedroom
1668520294	2022-11-15 14:51:34	1668520294	208	96	bedroom
1668520294	2022-11-15 14:51:34	1668520294	208	96	bedroom
